nohup: ignoring input
2024-07-30 18:23:32 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
2024-07-30 19:17:35 - [34m[1mLOGS   [0m - Epoch:  22 [    8016/   59287], loss: {'classification': 6.4, 'neural_augmentation': 0.0, 'total_loss': 6.4}, multiclass_classification_pr(pred=logits): {'ODS-F1': [0.9116, 0.0, 0.0, 0.711, 0.0, 0.7792, 0.0, 0.0, 0.701, 0.542, 0.8693, 0.7676, 0.0, 0.7564, 0.7172, 0.7512, 0.0, 0.7191, 0.8404, 0.7781, 0.0, 0.9045, 0.7736, 0.7628, 0.8222, 0.7401, 0.0, 0.4453, 0.9579, 0.7935, 0.8586, 0.8405, 0.5987, 0.9115, 0.8244, 0.8837, 0.0, 0.8212, 0.0, 0.6413, 0.0, 0.7596, 0.9145, 0.0, 0.0, 0.0, 0.0, 0.746, 0.7715, 0.0, 0.0, 0.0, 0.7701, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7631, 0.7647, 0.8532, 0.0, 0.0, 0.7027, 0.9005, 0.8833, 0.0, 0.5897, 0.0, 0.7417, 0.8803, 0.0, 0.6653, 0.0, 0.7462, 0.7528, 0.0, 0.0, 0.7574, 0.7674, 0.633, 0.9045, 0.9489, 0.0, 0.6663, 0.6897, 0.0, 0.7432, 0.6491, 0.0, 0.6737, 0.0, 0.8017, 0.8435, 0.7225, 0.7227, 0.9984, 0.7318, 0.0, 0.7456, 0.7502, 0.0, 0.0, 0.8738, 0.6877, 0.7208, 0.6991, 0.6847, 0.7062, 0.9833, 0.8658, 0.7018, 0.0, 0.8365, 0.0, 0.703, 0.7607, 0.0, 0.7395, 0.0, 0.8792, 0.0, 0.8571, 0.6694, 0.0, 0.9512, 0.0, 0.7447, 0.7847, 0.9726, 0.8376, 0.7662, 0.0, 0.6676, 0.7919, 0.7129, 0.6371, 0.7369, 0.8396, 0.7027, 0.0, 0.72, 0.7603, 0.8063, 0.7432, 0.5767, 0.8706, 0.0, 0.7059, 0.8914, 0.0, 0.0, 0.8203, 0.8713, 0.4815, 0.8614, 0.8736, 0.8194, 0.6977, 0.0, 0.6832, 0.7589, 0.0, 0.0, 0.8528, 0.0, 0.8656, 0.8736, 0.8692, 0.0, 0.9858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6816, 0.0, 0.6974, 0.6783, 0.0, 0.9348, 0.8879, 0.0, 0.8555, 0.7494, 0.9489, 0.7579, 0.8351, 0.8053, 0.5261, 0.0, 0.7351, 0.0, 0.0, 0.0, 0.7216, 0.9169, 0.7703, 0.8556, 0.0, 0.7076, 0.6366, 0.8991, 0.7924, 0.0, 0.0, 0.8208, 0.0, 0.0, 0.0, 0.911, 0.8156, 0.0, 0.0, 0.7251, 0.0, 0.8829, 0.7123, 0.7464, 0.8631, 0.7246, 0.0, 0.8555, 0.0, 0.8538, 0.9106, 0.0, 0.0, 0.0, 0.801, 0.8, 0.0, 0.8377, 0.7287, 0.0, 0.7511, 0.8798, 0.7222, 0.8862, 0.8016, 0.7092, 0.9604, 0.0, 0.8153, 0.0, 0.0, 0.7228, 0.0, 0.7967, 0.0, 0.0, 0.7105, 0.0, 0.6577, 0.8657, 0.6649, 0.0, 0.8281, 0.7684, 0.0, 0.7417, 0.897, 0.7175, 0.8776, 0.0, 0.0, 0.0, 0.6862, 0.0, 0.9835, 0.0, 0.783, 0.0, 0.8744, 0.7052, 0.9834, 0.0, 0.0, 0.765, 0.6961, 0.0, 0.9309, 0.0, 0.7793, 0.0, 0.0, 0.9797, 0.7637, 0.8857, 0.9204, 0.0, 0.0, 0.8033, 0.5505, 0.0, 0.9858, 0.0, 0.7303, 0.0, 0.6563, 0.9039, 0.0, 0.0, 0.0, 0.7418, 0.0, 0.9043, 0.8593, 0.7123, 0.0, 0.0, 0.9119, 0.0, 0.0, 0.0, 0.0, 0.6567, 0.806, 0.0, 0.8419, 0.7178, 0.74, 0.0, 0.9341, 0.8143, 0.8043, 0.6971, 0.8338, 0.6689, 0.0, 0.9103, 0.0, 0.8114, 0.7659, 0.7055, 0.8193, 0.8986, 0.0, 0.0, 0.7168, 0.0, 0.7795, 0.6098, 0.9776, 0.6885, 0.6799, 0.907, 0.9524, 0.7371, 0.0, 0.8755, 0.0, 0.5487, 0.7624, 0.8294, 0.7128, 0.7076, 0.0, 0.8074, 0.835, 0.0, 0.6207, 0.7431, 0.8121, 0.7604, 0.9306, 0.7459, 0.9085, 0.4481, 0.0, 0.934, 0.0, 0.0, 0.0, 0.8407, 0.7105, 0.702, 0.0, 0.0, 0.0, 0.7825, 0.7937, 0.6581, 0.8099, 0.8, 0.7666, 0.8028, 0.7643, 0.0, 0.9515, 0.8544, 0.8215, 0.0, 0.704, 0.6861, 0.8342], 'AP': [0.954, -0.0, -0.0, 0.7139, -0.0, 0.859, -0.0, -0.0, 0.7157, 0.5019, 0.9099, 0.8224, -0.0, 0.8184, 0.7367, 0.8229, -0.0, 0.7503, 0.891, 0.8207, -0.0, 0.8931, 0.8178, 0.806, 0.8788, 0.7716, -0.0, 0.4137, 0.9527, 0.8675, 0.8967, 0.8897, 0.6324, 0.9625, 0.867, 0.9271, -0.0, 0.8908, -0.0, 0.6386, -0.0, 0.7737, 0.9595, -0.0, -0.0, -0.0, -0.0, 0.7875, 0.8361, -0.0, -0.0, -0.0, 0.8124, -0.0, -0.0, -0.0, -0.0, -0.0, 0.828, 0.8182, 0.9033, -0.0, -0.0, 0.7202, 0.9231, 0.9092, -0.0, 0.5984, -0.0, 0.7973, 0.9398, -0.0, 0.6879, -0.0, 0.7961, 0.8075, -0.0, -0.0, 0.8268, 0.8489, 0.6592, 0.9576, 0.9696, -0.0, 0.7255, 0.7221, -0.0, 0.8014, 0.6877, -0.0, 0.688, -0.0, 0.8507, 0.8855, 0.7568, 0.7371, 0.9999, 0.7441, -0.0, 0.8006, 0.8129, -0.0, -0.0, 0.9306, 0.7277, 0.7385, 0.7773, 0.7521, 0.7323, 0.9982, 0.9225, 0.7684, -0.0, 0.8703, -0.0, 0.7356, 0.8201, -0.0, 0.7846, -0.0, 0.9079, -0.0, 0.8612, 0.6857, -0.0, 0.9728, -0.0, 0.7412, 0.8625, 0.9812, 0.8848, 0.8426, -0.0, 0.7529, 0.8509, 0.7158, 0.6998, 0.7985, 0.8888, 0.7103, -0.0, 0.7512, 0.8307, 0.8583, 0.7985, 0.5991, 0.9219, -0.0, 0.7167, 0.934, -0.0, -0.0, 0.851, 0.9214, 0.3827, 0.9179, 0.9208, 0.8509, 0.7564, -0.0, 0.7222, 0.8125, -0.0, -0.0, 0.9041, -0.0, 0.8784, 0.9296, 0.9222, -0.0, 0.9986, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.7266, -0.0, 0.7123, 0.7287, -0.0, 0.9598, 0.939, -0.0, 0.9074, 0.8218, 0.9685, 0.8282, 0.8896, 0.8691, 0.4827, -0.0, 0.8029, -0.0, -0.0, -0.0, 0.7543, 0.9563, 0.8115, 0.9156, -0.0, 0.7361, 0.6214, 0.9351, 0.8274, -0.0, -0.0, 0.8913, -0.0, -0.0, -0.0, 0.9525, 0.871, -0.0, -0.0, 0.7747, -0.0, 0.9273, 0.7481, 0.7842, 0.8707, 0.7492, -0.0, 0.9132, -0.0, 0.9218, 0.9476, -0.0, -0.0, -0.0, 0.8597, 0.8352, -0.0, 0.9008, 0.7738, -0.0, 0.8027, 0.9167, 0.7604, 0.9277, 0.8611, 0.7491, 0.9532, -0.0, 0.8365, -0.0, -0.0, 0.7523, -0.0, 0.8482, -0.0, -0.0, 0.7391, -0.0, 0.6838, 0.9236, 0.6803, -0.0, 0.8877, 0.8418, -0.0, 0.7988, 0.9574, 0.7716, 0.9405, -0.0, -0.0, -0.0, 0.7366, -0.0, 0.9985, -0.0, 0.8355, -0.0, 0.9155, 0.7661, 0.9985, -0.0, -0.0, 0.8235, 0.7409, -0.0, 0.9639, -0.0, 0.85, -0.0, -0.0, 0.9939, 0.8269, 0.9406, 0.9516, -0.0, -0.0, 0.8548, 0.502, -0.0, 0.9988, -0.0, 0.7613, -0.0, 0.7236, 0.957, -0.0, -0.0, -0.0, 0.7989, -0.0, 0.9449, 0.8969, 0.7398, -0.0, -0.0, 0.9488, -0.0, -0.0, -0.0, -0.0, 0.7114, 0.8434, -0.0, 0.9002, 0.7326, 0.7835, -0.0, 0.9565, 0.8513, 0.8721, 0.72, 0.8879, 0.7096, -0.0, 0.9409, -0.0, 0.8642, 0.8274, 0.7144, 0.8729, 0.947, -0.0, -0.0, 0.7416, -0.0, 0.8264, 0.6991, 0.9944, 0.7253, 0.7026, 0.9452, 0.9752, 0.8267, -0.0, 0.8951, -0.0, 0.5522, 0.791, 0.8873, 0.7706, 0.7357, -0.0, 0.8413, 0.9024, -0.0, 0.6518, 0.7595, 0.8562, 0.8303, 0.9619, 0.7123, 0.95, 0.411, -0.0, 0.9717, -0.0, -0.0, -0.0, 0.9082, 0.7402, 0.7129, -0.0, -0.0, -0.0, 0.848, 0.8374, 0.6748, 0.8398, 0.8548, 0.8227, 0.8359, 0.8288, -0.0, 0.9891, 0.9089, 0.8514, -0.0, 0.7411, 0.7691, 0.8895], 'Recall@P=50': [0.9932, 0.0, 0.0, 0.7308, 0.0, 0.9497, 0.0, 0.0, 0.7436, 0.5805, 0.9502, 0.9125, 0.0, 0.8373, 0.7844, 0.8878, 0.0, 0.7765, 0.9378, 0.8835, 0.0, 0.901, 0.877, 0.8427, 0.9258, 0.8629, 0.0, 0.2965, 0.0052, 0.9215, 0.9302, 0.9443, 0.6759, 0.9803, 0.8967, 0.9463, 0.0, 0.9528, 0.0, 0.8131, 0.0, 0.8893, 0.982, 0.0, 0.0, 0.0, 0.0, 0.8315, 0.9352, 0.0, 0.0, 0.0, 0.9745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9568, 0.8373, 0.9791, 0.0, 0.0, 0.7285, 0.9241, 0.9592, 0.0, 0.6078, 0.0, 0.8596, 0.9737, 0.0, 0.7892, 0.0, 0.848, 0.8857, 0.0, 0.0, 0.959, 0.9184, 0.721, 0.9846, 0.9727, 0.0, 0.8248, 0.8504, 0.0, 0.8421, 0.7498, 0.0, 0.8846, 0.0, 0.9095, 0.0035, 0.8244, 0.0029, 1.0, 0.7466, 0.0, 0.85, 0.9296, 0.0, 0.0, 0.9847, 0.8091, 0.7936, 0.8704, 0.848, 0.7936, 1.0, 0.9552, 0.835, 0.0, 0.9129, 0.0, 0.789, 0.9266, 0.0, 0.8854, 0.0, 0.9551, 0.0, 0.8705, 0.887, 0.0, 0.9716, 0.0, 0.8702, 0.9164, 0.9873, 0.9223, 0.8893, 0.0, 0.8854, 0.9038, 0.7436, 0.7644, 0.918, 0.9275, 0.7436, 0.0, 0.8146, 0.9525, 0.9362, 0.8713, 0.6408, 0.9592, 0.0, 0.75, 1.0, 0.0, 0.0, 0.8622, 0.9592, 0.1667, 0.9585, 0.9592, 0.8887, 0.89, 0.0, 0.8446, 0.8498, 0.0, 0.0, 0.9354, 0.0, 0.918, 0.9682, 0.964, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8387, 0.0, 0.7436, 0.7633, 0.0, 0.9733, 0.9655, 0.0, 0.956, 0.9496, 0.9727, 0.9503, 0.9185, 0.9466, 0.5519, 0.0, 0.9204, 0.0, 0.0, 0.0, 0.8195, 0.9823, 0.8683, 0.9576, 0.0, 0.7936, 0.8053, 0.9955, 0.8118, 0.0, 0.0, 0.971, 0.0, 0.0, 0.0, 0.9932, 0.9142, 0.0, 0.0, 0.9052, 0.0, 0.9533, 0.7714, 0.8763, 0.0028, 0.8098, 0.0, 0.9707, 0.0, 0.9681, 0.9659, 0.0, 0.0, 0.0, 0.9281, 0.8824, 0.0, 0.9882, 0.7927, 0.0, 0.8879, 0.9206, 0.8098, 0.9463, 0.9686, 0.9083, 0.974, 0.0, 0.8758, 0.0, 0.0, 0.8146, 0.0, 0.0013, 0.0, 0.0, 0.8073, 0.0, 0.7083, 0.9478, 0.7475, 0.0, 0.9275, 0.8754, 0.0, 0.8385, 0.9941, 0.8398, 0.9789, 0.0, 0.0, 0.0, 0.8605, 0.0, 1.0, 0.0, 0.875, 0.0, 0.9346, 0.8248, 1.0, 0.0, 0.0, 0.878, 0.8755, 0.0, 0.9706, 0.0, 0.9361, 0.0, 0.0, 0.9955, 0.9458, 0.9667, 0.9779, 0.0, 0.0, 0.888, 0.5862, 0.0, 1.0, 0.0, 0.8195, 0.0, 0.8154, 0.983, 0.0, 0.0, 0.0, 0.8841, 0.0, 0.9544, 0.9044, 0.8028, 0.0, 0.0, 0.9966, 0.0, 0.0, 0.0, 0.0, 0.7434, 0.9398, 0.0, 0.9791, 0.8073, 0.8208, 0.0, 0.9679, 0.8718, 0.9207, 0.7376, 0.9326, 0.7707, 0.0, 0.95, 0.0, 0.9278, 0.8923, 0.7308, 0.9222, 0.9696, 0.0, 0.0, 0.8073, 0.0, 0.8829, 0.7559, 0.9955, 0.7619, 0.902, 0.9544, 0.9821, 0.8956, 0.0, 0.991, 0.0, 0.5736, 0.8738, 0.9326, 0.8874, 0.7982, 0.0, 0.9398, 0.9843, 0.0, 0.7171, 0.9062, 0.9379, 0.9568, 0.9755, 0.0075, 0.9966, 0.2791, 0.0, 0.9905, 0.0, 0.0, 0.0, 0.9647, 0.7982, 0.7308, 0.0, 0.0, 0.0, 0.9065, 0.9773, 0.6878, 0.8889, 0.8798, 0.8434, 0.8889, 0.9568, 0.0, 1.0, 0.9508, 0.8654, 0.0, 0.7982, 0.8323, 0.943], 'micro': 0.8012, 'macro': 0.5309, 'weighted': 0.8129}, LR: [0.000124, 0.000124], Avg. batch load time: 0.000, Elapsed time: 30.70
2024-07-30 19:18:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
